no,dapil,partai,nama,pasangan
1,aceh-besar,PARTAI AMANAT NASIONAL,"MUCHLIS ZULKIFLI, ST",ERNAWATI
2,aceh-besar,PARTAI AMANAT NASIONAL,TEZAR AZWAR,"MUHAMMADATI, SH"
3,aceh-besar,PARTAI AMANAT NASIONAL,"HJ. ISMANIAR, SE","HASRULSYAH, SE"
4,aceh-besar,PARTAI AMANAT NASIONAL,H. ZULKIFLI ABDY,Hj. EVA KURNIAWATY
5,aceh-besar,PARTAI AMANAT NASIONAL,H. ZULKIFLI H. ADAM,Hj. MULYANASARI
6,aceh-besar,PARTAI AMANAT NASIONAL,"DEWI MARLINA, A.Ma",ZAHARI
7,aceh-besar,PARTAI AMANAT NASIONAL,"DEDI SUMARDI NURDIN, SKM",NANDA ERLIZA
8,aceh-besar,PARTAI AMANAT NASIONAL,"NAZARUDDIN IBRAHIM, SE",CUT AUZULISNA
9,aceh-besar,PARTAI AMANAT NASIONAL,"NINING SAGITA NOVA, S.Pd",HENDRA
10,aceh-besar,PARTAI AMANAT NASIONAL,"IRA HUSNA, A.Md. Keb",LOVI MASLIADI
11,aceh-besar,PARTAI AMANAT NASIONAL,ZULFITRI,DEWIANASARI
12,aceh-besar,PARTAI BERKARYA,TEUKU SAHRIAL,sari indah puspita
14,aceh-besar,PARTAI BERKARYA,ASBAWI,"ASMALINA, SE"
15,aceh-besar,PARTAI BERKARYA,DRH. FIRDAUS,"CUT DARMAWAN, S.Pd"
16,aceh-besar,PARTAI BERKARYA,MARZUKI,"MILDA YENNI, S.Pd"
17,aceh-besar,PARTAI BULAN BINTANG,"MARWAN, SP",DRA. SITTI AINSYAH
18,aceh-besar,PARTAI BULAN BINTANG,M. JAMAL YUNUS,nnnnn
19,aceh-besar,PARTAI BULAN BINTANG,AGUSTINA,KARDI SUGIARTO (ALM)
20,aceh-besar,PARTAI BULAN BINTANG,"Tgk.. MUHAMMAD YUSUF, S.Ag.,M.Pd",nyak
21,aceh-besar,PARTAI BULAN BINTANG,"HUSNI IBRAHIM, SH.,MH",NANI
22,aceh-besar,PARTAI BULAN BINTANG,"RITA SEPTIANA, A.Md",sapriadi
23,aceh-besar,PARTAI BULAN BINTANG,TGK. NURDIN JOHAN,NUR AINI
24,aceh-besar,PARTAI BULAN BINTANG,BAIHAQI ABDULLAH,ZAIDATULIFFA
25,aceh-besar,PARTAI BULAN BINTANG,"ENDANG WAHYUNI, S.Pd.I",Syafruddin (Alm)
27,aceh-besar,PARTAI BULAN BINTANG,"RUSLI, S.Sos.I",CUT MASHWIATI
28,aceh-besar,PARTAI DAERAH ACEH,"H. AZHAR, MJ ROMENT",WAHYUNI
29,aceh-besar,PARTAI DAERAH ACEH,BUKHARI,RAHMATUN ULYA
31,aceh-besar,PARTAI DAERAH ACEH,SOFYAN SURI,SURIYANI
34,aceh-besar,PARTAI DAERAH ACEH,FAUZIANNUR,FWI FINIS KURNIAWATI
35,aceh-besar,PARTAI DAERAH ACEH,DRS. ZAKIUN FUADI,YUSNA
36,aceh-besar,PARTAI DAERAH ACEH,"ARIANA BETI ARTI, S.H.I",SAIFUL ANWAR
37,aceh-besar,PARTAI DAERAH ACEH,SYARBINI,HERAWATI
39,aceh-besar,PARTAI DEMOKRAT,"T. IBRAHIM, ST. MM.","HJ. RIDA ARIANI, A.MK"
40,aceh-besar,PARTAI DEMOKRAT,"MUZAKIR ABDULLAH, SE.",KAMALIA HASAN
41,aceh-besar,PARTAI DEMOKRAT,"HJ. NURHANIFAH, S.Pd.",MIRZA MAHMUD
42,aceh-besar,PARTAI DEMOKRAT,"YUDI KURNIA, SE.",DIANA PURMASURI
43,aceh-besar,PARTAI DEMOKRAT,"ARIF FADILLAH, s.I.KOM. MM.","SUPIYATI, SP"
44,aceh-besar,PARTAI DEMOKRAT,"Ir.. YUSMAIZAL, M.Si.","SITI AISYAH, SE."
45,aceh-besar,PARTAI DEMOKRAT,Drs.. SAFWAN YUSUF,"ROSMAWAR, SE."
